rank,grade,name,handle,channel_id,subscribers,subscribers_num,views,views_num,videos,videos_num,image_url
1st,B+,Tibo InShape,/youtube/handle/tiboinshape,UCpWaR3gNAQGsX48cIlQC0qw,26.9M,26900000,21.18B,21180000000,6.21K,6210,https://yt3.ggpht.com/MXKYsX4ryzhIwTLMwBUvx6eoWMcaF-gsHO_PLidZMEKyFj-eKyg9u0IykU8uh7ejCAS9omOlyP8=s88-c-k-c0x00ffffff-no-rj
2nd,B+,SQUEEZIE,/youtube/handle/squeezie,UCWeg2Pkate69NFdBeuRFTAw,19.8M,19800000,11.49B,11490000000,1.78K,1780,https://yt3.ggpht.com/ytc/AIdro_mPZvx-xk6pbAYdC7G8jUZzgCNDDTg1ZfF0_Lwd8UpJT4M=s88-c-k-c0x00ffffff-no-rj
3rd,B+,Lofi Girl,/youtube/handle/lofigirl,UCSJ4gkVC6NrvII8umztf0Ow,15.3M,15300000,2.45B,2450000000,289,289,https://yt3.ggpht.com/UpOlHtdiDOyRG4BDMFMMzvEmdxLotEPN8H51QZ8npc6Q9xkfMkM5AzDm4DyBDWOak-DcfgNNdRU=s88-c-k-c0x00ffffff-no-rj
4th,B+,GIMS,/youtube/handle/gims,UCCB1Byx5yTbLpQaV-rlfmtA,14.3M,14300000,8.71B,8710000000,258,258,https://yt3.ggpht.com/MH9TWKPxjVZNjfGbZGLa9D71D-LVpTOPJbkh_abunMIfS6Mzqeh7M4c19eQdcp5i9dTQvIodUA=s88-c-k-c0x00ffffff-no-rj
5th,B+,Mayamystic,/youtube/handle/mayamystic,UCsbzkA9S4TPhkt2Kl2Rx3ig,11.8M,11800000,6.73B,6730000000,1.43K,1430,https://yt3.ggpht.com/VohVD0MKSQVqfwXZ8JErbY0o-DaLfzeyVAlT1bKDaXAoiEA5rmM1T2SOCXwaqI9jLRcDiavlaOA=s88-c-k-c0x00ffffff-no-rj
6th,B,Natop Shorts,/youtube/handle/natopshorts,UCPZJQKRCa8qR42yrbsZPA0A,11.2M,11200000,2.5B,2500000000,481,481,https://yt3.ggpht.com/0vQkIqJiEiOOZSWHujA0Fnaa8f3E1CX9EtoClFDPF89zDFMeCn8A2XMpmRAX2G7xErTlwZiYGw=s88-c-k-c0x00ffffff-no-rj
7th,B+,Soolking Officiel,/youtube/handle/soolkingoff,UCz6JjQtnK9XjMwKuqlEkRxw,11.1M,11100000,3.96B,3960000000,104,104,https://yt3.ggpht.com/MyEtgnNeUFw0KpnlDH1UvGHATl6trFdoj-uGDRAycJ_u52cTkyZFtf7VY-ASxQmWBd_aIhuX=s88-c-k-c0x00ffffff-no-rj
8th,B+,Michou,/youtube/handle/michou,UCo3i0nUzZjjLuM7VjAVz4zA,10.8M,10800000,3.15B,3150000000,850,850,https://yt3.ggpht.com/AbT6_C0E4bzscwpKqfdeMg6wTCuo_5pP9lkeqcLBFtqbgJsf8GaRGBAUnf7ZuNwEuiTHA7fI=s88-c-k-c0x00ffffff-no-rj
9th,B+,Furious Jumper,/youtube/handle/furiousjumper,UCLMKLU-ZuDQIsbjMvR3bbog,10M,10000000,6.33B,6330000000,7.14K,7140,https://yt3.ggpht.com/BgwYoE8jVPzK2jxhgYQrO944C7LzoYMrSVMuIqolRxwLXj1W5Ani7dILP8BD0j4sH4caeR1D1w=s88-c-k-c0x00ffffff-no-rj
10th,B+,Tuvok12,/youtube/handle/tuvok,UCeJQ-3Bs7AAN5m8HUbHG4-g,9.97M,9970000,7.2B,7200000000,401,401,https://yt3.ggpht.com/P1lqCbb9AjnasqQfNXpCuEHICE17MiBB0gscNL4hF646OrNMsRzpk2-11mN_7HfJF-T0tF7CrmU=s88-c-k-c0x00ffffff-no-rj
11th,C+,Lama Faché,/youtube/channel/UCH0XvUpYcxn4V0iZGnZXMnQ,UCH0XvUpYcxn4V0iZGnZXMnQ,9.82M,9820000,2.46B,2460000000,2.54K,2540,https://yt3.ggpht.com/tO2SmACkrez8fApa0d1Qek2XeOKAwRym9X2Lo6itLKiDEIR3hQAlfpXzIRRyCpad4Ud58SzN=s88-c-k-c0x00ffffff-no-rj
12th,B+,PSG - Paris Saint-Germain,/youtube/handle/psg,UCt9a_qP9CqHCNwilf-iULag,9.78M,9780000,1.47B,1470000000,8.28K,8280,https://yt3.ggpht.com/ne9x79Ss_sp79LXJHOEyJ5Y0UtFRT1rl7XoPsE0o5MrXy5z1_BohaoOFE-lfqMH-FNBXFvMz=s88-c-k-c0x00ffffff-no-rj
13th,A,Kidi Fun,/youtube/handle/kidifun,UCKG_7KqdGT4YceIh-lCfNUA,9.66M,9660000,16.72B,16719999999,447,447,https://yt3.ggpht.com/I569NwhnXQgLT9ekDWlzancn8HSXp2MhEQzHW3EdpHsh1gNSGviwgvE4xyWmj6xdfT2NEAcStQ=s88-c-k-c0x00ffffff-no-rj
14th,B-,Inoxtag,/youtube/handle/inoxtag,UCL9aTJb0ur4sovxcppAopEw,9.29M,9290000,1.38B,1380000000,446,446,https://yt3.ggpht.com/ytc/AIdro_nBv_ScBglsYmGLCeX8gG5E7_rC-p9M0I4hQAcEMaHjJa4=s88-c-k-c0x00ffffff-no-rj
15th,B+,Amixem,/youtube/handle/amixem,UCgvqvBoSHB1ctlyyhoHrGwQ,9.13M,9130000,3.96B,3960000000,1.2K,1200,https://yt3.ggpht.com/mkxR4YNTUBJAjuq020488wM8yHSCZ4Kwn0etJyYyGTL86LnEiIzu5uhw8EwmPpRxavKYXyQ4Hmk=s88-c-k-c0x00ffffff-no-rj
16th,C-,L'Algerino,/youtube/handle/lalgerinoofficiel,UCp8Lmjx1i93YVokA4fNAs1g,8.61M,8610000,3.05B,3050000000,123,123,https://yt3.ggpht.com/45hhpO_o_3R5T7iM-LKVXAEOQBZ_OrcL8SR0rV5mn6XMXuUjq4BEPLnS6RkO2k7oBevOuvWjDUY=s88-c-k-c0x00ffffff-no-rj
17th,B+,Bridon Production LLC (Seany Tv),/youtube/handle/emizickovic,UCpCLsVt-9LhvDKvEzE7Kw7A,8.55M,8550000,4.11B,4110000000,1.08K,1080,https://yt3.ggpht.com/ytc/AIdro_my_0LTBq1hQg6ZnBka4M8krBnztfX0sXqXKbtCpvUQpM0=s88-c-k-c0x00ffffff-no-rj
18th,B-,قناة الشيخ كشك,/youtube/handle/kichk1933,UCrZ3UtzbXNYVl4r2a0xJGxQ,8.45M,8450000,1.81B,1810000000,4.4K,4400,https://yt3.ggpht.com/ytc/AIdro_l6wfcXY6NK49Mc4BVZiybGGMsDaUzp4BPqNKjdPrFYaWk=s88-c-k-c0x00ffffff-no-rj
19th,B+,Cinéma Cinémas,/youtube/handle/cinemacinemas,UCQIrvVPHrt2cN14ktGA2Snw,8.42M,8420000,1.55B,1550000000,1.97K,1970,https://yt3.ggpht.com/Wf_uoQj3loj4u3gOb3oXm5IsWmj2Y_s2Ay8RpaC9r-_nthkgCCyrFH09pYhDqo9WB3iUQi4xDP0=s88-c-k-c0x00ffffff-no-rj
20th,B,Van,/youtube/handle/vantoan_,UCNd6r-erSAM_-IjOYn0rVtQ,8.32M,8320000,2.4B,2400000000,263,263,https://yt3.ggpht.com/6ybYRvSYhd1GRGIzGM02URuZVstg1YWDxom-1c4tcw-honDF8HBuwDMolzn8tpdsvaeb3QQ2tQ=s88-c-k-c0x00ffffff-no-rj
21st,B+,FRANCE 24,/youtube/handle/france24,UCCCPCZNChQdGa9EkATeye4g,8.22M,8220000,3.92B,3920000000,136.42K,136420,https://yt3.ggpht.com/ytc/AIdro_k9aU_SRhYAWJjQ6AO7uzQDZE5mb7gmv4synLrC7hEWGjE=s88-c-k-c0x00ffffff-no-rj
22nd,B+,Aya Nakamura,/youtube/handle/ayanakamura,UC-69vhXlCa3XHbF8JHCQHfg,8.16M,8160000,4.43B,4430000000,67,67,https://yt3.ggpht.com/7rNTZjBuDujyCK1W64qAnDeiBroNMguV-kfYqUhayUDnQkMCwRqT-gJJ-KHtKMEd3JWx0fxhHQ=s88-c-k-c0x00ffffff-no-rj
23rd,C-,DADJU,/youtube/handle/dadju,UC8HMvOLE0etpO_eVjJ98bHA,7.71M,7710000,3.83B,3830000000,149,149,https://yt3.ggpht.com/5QrcQCkzITdMsS_DspPUactbVY4zOipPffI4G12AK6fQt72DIS2UkdIYh5eK3pOfhtaM6eGIvQ=s88-c-k-c0x00ffffff-no-rj
24th,B+,Mcfly et Carlito,/youtube/handle/lefatshow,UCDPK_MTu3uTUFJXRVcTJcEw,7.58M,7580000,2.81B,2810000000,892,892,https://yt3.ggpht.com/ytc/AIdro_kSPG3h89eFoHhkLFYl_VQ6OkFpLCfpZUSuIWkRJt0sI-E=s88-c-k-c0x00ffffff-no-rj
25th,B+,DORETDEPLATINE,/youtube/handle/julsaintjean,UC-GI5LST5T3Gw93yZxjdFaw,7.56M,7560000,5.69B,5690000000,359,359,https://yt3.ggpht.com/Z-H-0aiYvvidI9bHpoVAWppA_0Au4kRsYHxn0Vgj_bC_icCl8YA8WfDmYG053yTYgZjG-HAcMYo=s88-c-k-c0x00ffffff-no-rj
26th,B,SYMPA,/youtube/handle/sympa_fr,UCt6IQpsggvn6zmalhPglSEA,7.52M,7520000,1.62B,1620000000,10.34K,10340,https://yt3.ggpht.com/ytc/AIdro_nRBNYjJLwvjc7cFIap3QNWngCWlH3EjVbFHuienokJfnI=s88-c-k-c0x00ffffff-no-rj
27th,C+,Rémi GAILLARD,/youtube/handle/nqtv,UCmPSwsooZq8an7xOLQQhAdw,7.4M,7400000,2.02B,2020000000,186,186,https://yt3.ggpht.com/ytc/AIdro_nuUbV1NWHTPA9lI1AZpvmRPEObDMJo6DwHYTEX1NilVWw=s88-c-k-c0x00ffffff-no-rj
28th,B+,SkyrockFM,/youtube/handle/skyrockfm,UC5BYACI8gIm3wDlVnhKFG5A,6.97M,6970000,3.75B,3750000000,11.51K,11510,https://yt3.ggpht.com/ytc/AIdro_ma9aRbkyRtUilcNWTJ37HtHYG51Ir-ZbtE4B0-AoPrvTxf=s88-c-k-c0x00ffffff-no-rj
29th,C-,Swan & Néo,/youtube/handle/swanthevoice,UCzYC9ss2P77Ry2LzIDL5Xsw,6.95M,6950000,8.09B,8090000000,3.4K,3400,https://yt3.ggpht.com/ytc/AIdro_lb76hFbhH9PZ0XW0euU91CkBnzsWNNvah-eNa4KbtaiwY=s88-c-k-c0x00ffffff-no-rj
30th,B+,Mastu,/youtube/handle/mastu,UCAhaFPP6v3WCfK5Tjao0B7A,6.86M,6860000,1.21B,1210000000,347,347,https://yt3.ggpht.com/ytc/AIdro_kcL_PnNz1KEjLIQ7veCTq_0Vv7tktG0oth4M0_NZp8PRw=s88-c-k-c0x00ffffff-no-rj
31st,B+,Julien Cohen,/youtube/handle/julien_cohen,UC899MXB8_df7O5HzedKBzaA,6.8M,6800000,2.45B,2450000000,113,113,https://yt3.ggpht.com/pzhPMl87XxLgOxqJs6LbvSAy0SUKMGFRYUTrDDTWZXtfwfM2m5FzHicv5LugVHKkiQqRq8ZU1g=s88-c-k-c0x00ffffff-no-rj
32nd,B+,JOYCA,/youtube/handle/joyca,UCow2IGnug1l3Xazkrc5jM_Q,6.76M,6760000,1.81B,1810000000,438,438,https://yt3.ggpht.com/F5R-8dCR4OsDu1Rs_2RE20e6LUNFDJW6VemSqToit8XvdfoSj1DXJXb0Dc4aT_YEv-5TsFCF=s88-c-k-c0x00ffffff-no-rj
33rd,B+,FastGoodCuisine,/youtube/handle/fastgoodcuisine,UCKq9JxyISqBHDd-fXfV3QtQ,6.72M,6720000,2.41B,2410000000,1.01K,1010,https://yt3.ggpht.com/gHkSCYBk4J1lJp3C0bmoh3GDtMsUnXNZEX9IUBzL9GElxRITRJK5s8rU3DINZjEuP3vluRhYnqY=s88-c-k-c0x00ffffff-no-rj
34th,B-,أسرار الجمال الطبيعي,/youtube/handle/beauty.secret1,UChq9L7GcpwWIIe2MMxzvi9g,6.48M,6480000,1.17B,1170000000,1.26K,1260,https://yt3.ggpht.com/T2s0sUaBWovedaSITe_99Mn2nh7ufNpdh7GuLMbjBUK-JI98pWtwMLts7vZBHwia1hprT1cysw=s88-c-k-c0x00ffffff-no-rj
35th,B+,Niska Officiel,/youtube/handle/niskaofficiel91,UCtHtVptJ7tDRvbZrTFDrf7A,6.47M,6470000,2.83B,2830000000,116,116,https://yt3.ggpht.com/XWXG7LVpy5Pzi1mgq_4jMsylDKfmQ_O2snmckT0sjwaBjoT6nVR8Zs9S3TwSUBSUuODvv-wYig=s88-c-k-c0x00ffffff-no-rj
36th,C-,PNL,/youtube/handle/pnl,UCtBjt766LG9EDVKZx4Q4IHw,6.46M,6460000,2.85B,2850000000,28,28,https://yt3.ggpht.com/ytc/AIdro_mUZ0Kd0roL7s4tNtd2zdrP7gOyhBvt5Gxw8zg89XD_rQA=s88-c-k-c0x00ffffff-no-rj
37th,C+,Mister V,/youtube/handle/mistervofficial,UC8Q0SLrZLiTj5s4qc9aad-w,6.41M,6410000,529.82M,529820000,41,41,https://yt3.ggpht.com/9waBvH5yP5jTNSGZ-n9Na5ldf3vnzmFOEjv6PUEuCiaRkfffk50GpF6nkDleoapVrR22Uupm8Lc=s88-c-k-c0x00ffffff-no-rj
38th,B+,Sarah Lezito,/youtube/handle/lezitow,UCvlBxzsiVjykUcKW9OxN8kg,6.37M,6370000,3.53B,3530000000,2.34K,2340,https://yt3.ggpht.com/yWsz09KwWiMNhm6WuvdiTt3MZjt0-Ch9V3BII7l5oNyjBmuaPpUuFM61er1KSRGl-EWMgSP2Dvw=s88-c-k-c0x00ffffff-no-rj
39th,B+,Unchained_Off,/youtube/handle/unchainedoff,UCiFyJ_EBmF2XJuR9buWE_3A,6.36M,6360000,3.26B,3260000000,1.53K,1530,https://yt3.ggpht.com/VgrO8CY3XuAseqMs38xAinVk9YUE5JQKoVj1kzX1MJAbUnttoXd1TQ7q8ppWKSvq35m2BMMgQg=s88-c-k-c0x00ffffff-no-rj
40th,B+,Ninho,/youtube/handle/ninho,UCXdHJabqwLJ3NvPfx6XmS5Q,6.09M,6090000,4.45B,4450000000,96,96,https://yt3.ggpht.com/wnH-FYay_UqOuiUWcqCsQG8i-DZlKxlAWJuiJOEdKxQJ_YmN1-fy0Jih553EZpw8BPuk3QcyWdQ=s88-c-k-c0x00ffffff-no-rj
41st,C,Bigorneaux & Coquillages,/youtube/handle/cypriengaming,UCWMYFDuCcvkmPiOf1RP_IKQ,5.97M,5970000,902.26M,902260000,266,266,https://yt3.ggpht.com/ytc/AIdro_nzmEgJOtSmIdLgQFXPALaELhW4rK-4WMt4kw4SwjrNFQ=s88-c-k-c0x00ffffff-no-rj
42nd,C,dimerci tv,/youtube/handle/dimercitv,UCXFrzOlPpbOZOd1KClSWlQw,5.85M,5850000,2.91B,2910000000,2.06K,2060,https://yt3.ggpht.com/ytc/AIdro_nnYC6YbbC0HpHdDrdK6XCy5RNpYfT24n4O_6Ruxqi796I=s88-c-k-c0x00ffffff-no-rj
43rd,B+,ProviSound,/youtube/handle/provisound,UCilzxuKGM1GzYdmOkTiN4SA,5.77M,5770000,3.16B,3160000000,1.64K,1640,https://yt3.ggpht.com/GkH5eoEBXZwDr7OVmQagdcnGssyX_AhD0R-iM9SG8HZZmK7rWbLUKHhsQNFycR50Rji3sikAqA=s88-c-k-c0x00ffffff-no-rj
44th,B-,SEB,/youtube/handle/sebfrit,UCK3inMNRNAVUleEbpDU1k2g,5.76M,5760000,794.7M,794700000,200,200,https://yt3.ggpht.com/izvpXqLdMK6qnVK6kV_hMCkeg84cFZCdZdCmGCWS8SZj1Gl0ABG8_XTlc4yzU6irXclZvwSAXp0=s88-c-k-c0x00ffffff-no-rj
45th,C+,BRICO SYMPA,/youtube/handle/bricosympa,UC9TJezP2M1ADmUYVl8hrQ2A,5.69M,5690000,1.73B,1730000000,7.02K,7020,https://yt3.ggpht.com/YqvUy-PPuNUxQLwX_ijlaX_SzLnuC_bEZl0zQdD7Qkvt05zYvgna9eo-kXXuGU42PpMt8QHSYw=s88-c-k-c0x00ffffff-no-rj
46th,B+,Unchained,/youtube/handle/unchainedytb,UCugeH-Bmo9a5-Jnbt9X-3bA,5.65M,5650000,2.45B,2450000000,933,933,https://yt3.ggpht.com/S1TcdfkvUYf-pZpWoxB1pM34zKWmM7y-oNdVl543ruSVquZMoBSYDDhk6_pWuerdTFuzQgD0=s88-c-k-c0x00ffffff-no-rj
47th,C+,Kevin Tran 陈科伟,/youtube/handle/superkevintran,UCTt2AnK--mnRmICnf-CCcrw,5.62M,5620000,1.33B,1330000000,502,502,https://yt3.ggpht.com/MBxiH8DNeV7jiaqGqWshnuM7CFEakULP0w2R_d34lEHtT5Bj-Vvgj_0bSKu3qmq_DnDlfrhC2W8=s88-c-k-c0x00ffffff-no-rj
48th,B,MichouOff,/youtube/handle/michouoff,UCOdKaYgvLlPuinUJ1z5Gm2g,5.47M,5470000,1.93B,1930000000,1.29K,1290,https://yt3.ggpht.com/gbiCcpx_d_3gCRP0FIqlQmV5tuyk0EggNNKm5THjJmy_TkUuxhzox3ATnOoUe_qXlOqk3mxA4Q=s88-c-k-c0x00ffffff-no-rj
49th,B+,Lartiste,/youtube/handle/lartisteofficiel,UC5Yf3sFdmOGmf3Wn-STnkjg,5.45M,5450000,2.49B,2490000000,101,101,https://yt3.ggpht.com/uSAyxHRZz-Er5gwTqbOwW7p0id2B4ywe6P0tEfNI5slyIXLYvyyK1JP7IJGdpXM4mJW2lHuaOd0=s88-c-k-c0x00ffffff-no-rj
50th,B+,Anas,/youtube/handle/anas54,UCP8A8blIPLuL2kSSrhKJIhg,5.38M,5380000,1.93B,1930000000,1.53K,1530,https://yt3.ggpht.com/irRVaHn86oAVlIWDerqhD6Zu4DQzin1ivySrl2gFvkwPeWYwvQkixhSfN8LMpYmeeib-iNg2ug=s88-c-k-c0x00ffffff-no-rj
