rank,grade,name,handle,channel_id,subscribers,subscribers_num,views,views_num,videos,videos_num,image_url
51st,B+,Cheb Bilal - الشاب بلال,/youtube/handle/chebbilalofficial,UCVYORSQEsFOQLavrogpFcXA,5.35M,5350000,1.82B,1820000000,337,337,https://yt3.ggpht.com/ytc/AIdro_lQVpqo1_uaXfFZZ-sSJqV5YAG99g8lROxitkAzG0gn4i0=s88-c-k-c0x00ffffff-no-rj
52nd,B-,CYRILmp4,/youtube/handle/cyrilmp4,UC-4M8AN08hw39nn2v91VuMQ,5.19M,5190000,1.34B,1340000000,1.08K,1080,https://yt3.ggpht.com/tk7oHsJutrdeI80Zzf5jvxT3nfwX5ZR4Qx9eguHLDIHYI30mg2nhfNsbQpU9vHUE1MEN8Zcbc30=s88-c-k-c0x00ffffff-no-rj
53rd,C+,Natoo,/youtube/handle/natooyt,UCtihF1ZtlYVzoaj_bKLQZ-Q,5.17M,5170000,938M,938000000,240,240,https://yt3.ggpht.com/ZpHD9MhNPhlayZ4wVNTX2r5ovCCDgsaQabX_PithFmRrctUR0mZroFmqaWweOnIqAhdXYFSn2g=s88-c-k-c0x00ffffff-no-rj
54th,B+,SQUEEZIE GAMING,/youtube/handle/squeeziegaming,UCY-_QmcW09PHAImgVnKxU2g,5.05M,5050000,2.66B,2660000000,1.63K,1630,https://yt3.ggpht.com/ytc/AIdro_l-ESH8m7C40T6fgPcqDsk3Yg_dnV5mcCSJVgm1njvjjDs=s88-c-k-c0x00ffffff-no-rj
55th,B,Hugoposé,/youtube/handle/hugopose,UCByWJsWPztkY3Rta2B62tgg,5.03M,5030000,999.18M,999180000,445,445,https://yt3.ggpht.com/z_s4d0qSImOWy6i39Hw-suNcfxVHhv1BYCJQfjtwfFjwwYqEMu5zptRsl6SnX-Kk32jITYGmEg=s88-c-k-c0x00ffffff-no-rj
56th,C-,Black M,/youtube/handle/black-m-,UCa_m88y-YP42wOdoYaIk6og,4.98M,4980000,2.07B,2069999999,140,140,https://yt3.ggpht.com/FWn_h_pE4u0rVv3f-gWC5FFJEPkaqQWNUjOMs-iuDGULG0LOYl-z46LtT3U96gOCgxntaddxGg=s88-c-k-c0x00ffffff-no-rj
57th,B-,IbraTV,/youtube/handle/tsetchoevibratv,UCmIoN2ICieMp1hX2R_VmYkg,4.96M,4960000,605.87M,605870000,256,256,https://yt3.ggpht.com/ytc/AIdro_mC9bV_sGqBPjGiXlkpmuAIjOLGehRxL2TjDKi70uYiYPs=s88-c-k-c0x00ffffff-no-rj
58th,B+,Mhd Officiel,/youtube/handle/mhdofficiel,UCvebOuGWNvuUpZBzpV_Bc9Q,4.95M,4950000,1.93B,1930000000,35,35,https://yt3.ggpht.com/orh7AUBAJpBoSxnDOkgeNOLMlExqtD1evDR84Kw00phP8jPQ2BCs3tFVYAce2XrhUav782cl=s88-c-k-c0x00ffffff-no-rj
59th,B,Berywam,/youtube/handle/berywam,UCxXFx2jz8N02sNqv1VeDEGA,4.91M,4910000,854.64M,854640000,402,402,https://yt3.ggpht.com/Xj_DszTdlxFR5lO7lT-HmTCR1NJ9gso60PXE9fD4MlcvqUlKYKzOf4VCVG49AXUNWs32n_7SfQ=s88-c-k-c0x00ffffff-no-rj
60th,C+,Dr Nozman,/youtube/handle/drnozman,UCWnfDPdZw6A23UtuBpYBbAg,4.9M,4900000,1.18B,1180000000,915,915,https://yt3.ggpht.com/ytc/AIdro_kP-ty6rj41GP6Sddyux8oU5DJu9DLc9feo1bQq27az7XQ=s88-c-k-c0x00ffffff-no-rj
61st,B,FilmsActu,/youtube/handle/filmsactu,UC_i8X3p8oZNaik8X513Zn1Q,4.87M,4870000,3.52B,3520000000,12.77K,12770,https://yt3.ggpht.com/wEvqrdZpM0jcU9qir4F9ogy5kYEJ36_CL2tVm46Uw_0rNtfjwgDGFpV7BchHTkNlZpnJvH9q=s88-c-k-c0x00ffffff-no-rj
62nd,C-,Soprano Officiel,/youtube/handle/soprano,UCYne4N06sHVhRBXS0Lq5D8g,4.85M,4850000,3.41B,3410000000,374,374,https://yt3.ggpht.com/ZPDYKEI_nkIPgiOltY6VoDx6LPv9wokbBy2WeeMe1Y0rsDl9G5lFpvFuhFgAVLE8zc1jaaVK5w=s88-c-k-c0x00ffffff-no-rj
63rd,C+,CAT SUNBA,/youtube/handle/cat.sunba25,UCFEmsxrCYo3Ad5yQcXc0cyQ,4.76M,4760000,31.94M,31940000,5.19K,5190,https://yt3.ggpht.com/nSiHLa-D6iys00lkx73LRd9LFJNs61XXpMzwcGDOR6FQqZcnHOuP-BrUWHBNH7RS5_HkEgxmEg=s88-c-k-c0x00ffffff-no-rj
64th,B+,Investigation,/youtube/handle/investigation,UC50uCdUubc04xXZz7bqv5ng,4.73M,4730000,1.6B,1600000000,3.32K,3320,https://yt3.ggpht.com/qWcsNvuUR8jPbAsHW_xYvS3IeMDe4MKA05Owzz7YPhdKMSuuaPSPCTGSzVOK4zelqHs3V6smMQ=s88-c-k-c0x00ffffff-no-rj
65th,B+,Simple Creative,/youtube/handle/simple_creative,UCWP1Op_c3B2B9FWOrANILaw,4.66M,4660000,4.49B,4490000000,451,451,https://yt3.ggpht.com/LxhkaTG-6Wbm7Zz0JKsLUdW9fgQQUr9TgsnmYzCrY_mGY8dofvYq9f1f8enpv7_GowT5ChOZ=s88-c-k-c0x00ffffff-no-rj
66th,C+,YoTips,/youtube/handle/yousr,UCIQgeXCqqK8piwOvK7tDg0w,4.65M,4650000,499.65M,499650000,236,236,https://yt3.ggpht.com/8hloyS_jOYrGkvqty79M1_bDbMXkkpq9B9hoY7Io4ksp0ew2clJwNxyJrJ0jITOYnmFGJPOY_xg=s88-c-k-c0x00ffffff-no-rj
67th,B,LeBouseuh,/youtube/handle/lebouseuh,UCUl7mwOyySfZzUkq4H29nug,4.59M,4590000,1.28B,1280000000,1.31K,1310,https://yt3.ggpht.com/-ddkoZcrriwdAFiRPEBCTBqnU6p8w6fP5WdsG-k2MTo2DM0q_CmpZYKeIVgz4MQcaQ37Vn6S-ek=s88-c-k-c0x00ffffff-no-rj
68th,B,ARTE,/youtube/handle/arte,UCwI-JbGNsojunnHbFAc0M4Q,4.56M,4560000,408.66M,408660000,3.01K,3010,https://yt3.ggpht.com/JvG9t1fNgirmoEWieadI9gz5wm0889z8ULzCF959u1FrDykh8LJUO9BjEGUg1k_xDOZWFNb3uQ=s88-c-k-c0x00ffffff-no-rj
69th,C-,LE FOOT EN VIDÉO,/youtube/handle/lefootenvideo,UC960cXgEv6mCZ5iGnWSd0oQ,4.52M,4520000,3.92B,3920000000,178,178,https://yt3.ggpht.com/ytc/AIdro_l2jPjydzuNC0ADCLinP-S1iloLOlYDdBpJY8kBCyevVoc=s88-c-k-c0x00ffffff-no-rj
70th,C-,Marwa Loud,/youtube/handle/marwa_loud,UC2kfDKWZai6IrtmSq60YawQ,4.52M,4520000,1.83B,1830000000,58,58,https://yt3.ggpht.com/ytc/AIdro_kdqH05XbXplKWuV5vFX_YDyio0p28fACFAwp5znltu9hU=s88-c-k-c0x00ffffff-no-rj
71st,B,L'atelier de Roxane,/youtube/handle/latelierderoxane,UC3rxwrZSiTp6Kk2RXcyHtCA,4.51M,4510000,1.84B,1840000000,1.39K,1390,https://yt3.ggpht.com/sNZTcQmHaHv4aiYK2TlIssnd9_eaMwZwWEl0nbqcCagcg1ubO1VqXsCVEonk4jgjsQpy6-EF=s88-c-k-c0x00ffffff-no-rj
72nd,B,Skyprods Officiel,/youtube/handle/skyprodsofficiel,UCUJUF8DsWpkdzygMQeL91mQ,4.49M,4490000,1.3B,1300000000,470,470,https://yt3.ggpht.com/ytc/AIdro_nPqRUKTBl36vWRVR3az8HHK3MRmO8CFp0nD8wZ4tS-wjM=s88-c-k-c0x00ffffff-no-rj
73rd,B+,فرانس 24 / FRANCE 24 Arabic,/youtube/handle/france24_ar,UCdTyuXgmJkG_O8_75eqej-w,4.39M,4390000,1.62B,1620000000,145.8K,145800,https://yt3.ggpht.com/ttCZI4HzbwlKBLe-hgRNy8N3QyymY4FOqb3Todsh0ic8Ms-8SbZ9cN0IQZhTEiINQMQtIXef=s88-c-k-c0x00ffffff-no-rj
74th,B,GOTAGA,/youtube/handle/gotaga,UCCFqUJYKT97UerMmb6DM0bw,4.39M,4390000,1.2B,1200000000,1.95K,1950,https://yt3.ggpht.com/FQXhwoYYE7tmVnX54Lkp6qDgFbgSpCoTou-yRqcaxwbKRTDEwjpwjH3yFB55nK_p9MinEAvPCm8=s88-c-k-c0x00ffffff-no-rj
75th,B,Charlie Chaplin,/youtube/handle/thechaplinfilms,UCe7sQfrqTHc-hWXdenf7VxQ,4.39M,4390000,1.01B,1010000000,763,763,https://yt3.ggpht.com/ytc/AIdro_kg-yhgHoVowoR0p7w67oYFY6DhPW4vTLFbX0uwFIMqGaM=s88-c-k-c0x00ffffff-no-rj
76th,C-,Mok Saib,/youtube/handle/moksaib,UCkg2AcvA9VCqqp3XcsPkZmQ,4.32M,4320000,971.77M,971770000,57,57,https://yt3.ggpht.com/ytc/AIdro_ltwcUw3y4cgQXGFCglM7RJWxOSep1fgcM6_hK9bL8LZBk=s88-c-k-c0x00ffffff-no-rj
77th,C+,Greg Guillotin,/youtube/handle/gregguillotin,UCM1c1okZ-7cPV7BEZ-pzUGg,4.27M,4270000,734.53M,734530000,150,150,https://yt3.ggpht.com/j3xlM3Ok7ggG7VyuFRBuv1nGV-uwOOvTej3XABDPiYWZdHvQ0e8CY-X9rkX1Yt3STWJILx2RIw=s88-c-k-c0x00ffffff-no-rj
78th,B+,La Fouine,/youtube/handle/lafouineofficiel,UCZ8lXecIr6UOwAJNyW1XDDg,4.15M,4150000,1.49B,1490000000,233,233,https://yt3.ggpht.com/PLYd0IL8mfyjTJIjDIPFuB8jM4fLUNTZmvnHsRYnf9OhmDtV7NYLxbvdK6R89MJQp5dKIuF7=s88-c-k-c0x00ffffff-no-rj
79th,B,Christian Dior,/youtube/handle/dior,UC6xD-jKli-_qIYXDTsNv4dw,4.13M,4130000,709.82M,709820000,1.82K,1820,https://yt3.ggpht.com/retS2O4yoIWDjEqYYIP1Q65ssG8f-eJofNmiOGuvVJYKPyvLj8zP_Z6cR7_Y3Q7qi2N9YxJTj7s=s88-c-k-c0x00ffffff-no-rj
80th,B+,Kamilla Family,/youtube/handle/kamillafamily6569,UCi8rQN3vpij40Z4qjlpr5gA,4.12M,4120000,3.37B,3370000000,6.22K,6220,https://yt3.ggpht.com/ytc/AIdro_kec0YKbT4woKahzG7cpL11QwUR1wlH0Oe0MZksEKjnBw=s88-c-k-c0x00ffffff-no-rj
81st,B+,Bollywood Mania,/youtube/handle/bollywoodmaniatv,UCqnNoWp-C7MjIKPTVTBtstQ,4.1M,4099999,1.62B,1620000000,3.78K,3780,https://yt3.ggpht.com/b4W9BiyeNSfRqRA22n02Fy3kw_BbbmFHCD_iOXrt3IuqZSAJZJBmvavgnsSeBu-btmqrrhAg=s88-c-k-c0x00ffffff-no-rj
82nd,C+,TheKAIRI78,/youtube/handle/thekairi78,UC704-gdkAeYFEjudxRCEAJA,4.04M,4040000,1.49B,1490000000,5.04K,5040,https://yt3.ggpht.com/CRfIfQTm_heF0zu_tmkTKlVH7fNAvA8OPUR2WGEX0xa-RmIcLz7gBc9va5BkbLA1gIE49IdpLFg=s88-c-k-c0x00ffffff-no-rj
83rd,C+,Le Monde à L'Envers,/youtube/handle/lemondealenversvideo,UCeqsLJGWhZXEerY5JWvwLkg,4.03M,4030000,970.87M,970870000,212,212,https://yt3.ggpht.com/ytc/AIdro_lcZMJ4BTZVzOIlTovCnbtY4XXkRWs9wEavO1qW2V9HqYg=s88-c-k-c0x00ffffff-no-rj
84th,C-,CINE PRIME,/youtube/handle/cine_prime,UC9vXcOHj-sknqn_UJMDcpPA,4.02M,4019999,268.03M,268029999,64,64,https://yt3.ggpht.com/0rGFjMq1VWorA4fuhwVXKSS9bUpxyo9q5m5y6tyta4nHeQiI8An4Zn5YyfnxJbhB7NWasEwqXw=s88-c-k-c0x00ffffff-no-rj
85th,B+,Renard,/youtube/handle/renardmalin,UCIpZlT4tBRMD8kMMneXf0mg,3.97M,3970000,2.3B,2300000000,1.9K,1900,https://yt3.ggpht.com/N77zaHz0p2bBM5j0QS9q9sr5RzzpSdJwxy6kAmIjxL6hKMZVQ0nCGG42YAFFQyOozY3mWvgWRQ=s88-c-k-c0x00ffffff-no-rj
86th,B,Les Parodie Bros,/youtube/handle/parodiebro,UCMqzZ17aTG2hKj2mVl7U4MA,3.97M,3970000,1.33B,1330000000,548,548,https://yt3.ggpht.com/L7idfjbs2l8Iha2PmGSqlaNAzd--qxIno4JJ95vrYofYAj1z9M6_8Byz5Yi1mFLZG5LTvaADkw=s88-c-k-c0x00ffffff-no-rj
87th,B,Binge Society - Les Meilleures Scènes de Films,/youtube/handle/bingesociety_france,UCt-xynmMrEVnFEyBCxen9bg,3.96M,3960000,1.81B,1810000000,6.05K,6050,https://yt3.ggpht.com/qvqx8PjQN27f1_H9_xI1As3pybrmHrQle7_kQHukNd1tbrlaiNqjSmZ2Ixda8HcMoDO0x09REQ0=s88-c-k-c0x00ffffff-no-rj
88th,B+,Pinaki Bhattacharya,/youtube/handle/pinakibhattacharya,UCUbtdbJRpaXiUI_IlBOvPpA,3.94M,3940000,844.58M,844580000,1.1K,1100,https://yt3.ggpht.com/Naqk3pmAWYmNfWTbSD7nnN13wxD_9lepn6h2-2hy6YLSiykadR7JpVKqzxdALFSZo6upw-c4Aw=s88-c-k-c0x00ffffff-no-rj
89th,B-,Ubisoft,/youtube/handle/ubisoft,UC0KU8F9jJqSLS11LRXvFWmg,3.92M,3920000,1.43B,1430000000,13K,13000,https://yt3.ggpht.com/e1NwMV5E6eQ0Efk4ZWsyWHtcjeWL9CsKDLVJnVbryd6Cm2n7BBl8mKV-3wQqM6tgm5q524OFiN0=s88-c-k-c0x00ffffff-no-rj
90th,C+,INDIA ARMY YT,/youtube/handle/indiaarmyyt2.0,UCnEYDXBoL6bJYLDxDYzsvjA,3.89M,3890000,590.49M,590490000,573,573,https://yt3.ggpht.com/EbNEcwYpy0M_-AN8y5m4E1V30SLrBpIHtT4SvTEBxI2065wDH8Kq9AZrsCclnOHjIwuz0Nu9ig=s88-c-k-c0x00ffffff-no-rj
91st,B,Studio Bagel,/youtube/handle/studiobagel,UCZ8kV8vuMdDLSerCIFfWnFQ,3.84M,3840000,1.22B,1220000000,1.02K,1020,https://yt3.ggpht.com/lBn7AF8kxnU7qijRluhSxlQuXCOPhVj__ialrcOH1IZMUpZ1AmuHhLadbl2HFGNOAgFjMzNGEw=s88-c-k-c0x00ffffff-no-rj
92nd,C-,Pierre Croce,/youtube/handle/pierrecroce,UCC_r3spMB5i5QKgtdNVO0OQ,3.84M,3840000,1.48B,1480000000,1.02K,1020,https://yt3.ggpht.com/nITpEppzrNhVmiOCzBsmwQdjzaJ-qJnz4KKwqhbfXgTxdAkKP8ITAz3dlmdIOLPnm4nyxBdbOA=s88-c-k-c0x00ffffff-no-rj
93rd,B+,Remi Ragnar,/youtube/handle/remiragnar,UCD1DAIeBN62QafNLArqZDrQ,3.82M,3820000,3.52B,3520000000,731,731,https://yt3.ggpht.com/AR3JmxMe057WVTU4IqCmzxCgjiSliyodrzlieGh9se668xsmLXACavhyWKQ2v-u3J2M6_pbG=s88-c-k-c0x00ffffff-no-rj
94th,B+,Naps Officiel,/youtube/handle/napsofficiel,UCfih6kPJCpzWmtCFtlpYK6A,3.8M,3800000,2.96B,2960000000,148,148,https://yt3.ggpht.com/7WOC8ajmkwB58r3YmmSf0n4bzjYxNuT1Igi2p19MLovsmXYHWzIenc661ewnJ5c8EOeGL6K86Q=s88-c-k-c0x00ffffff-no-rj
95th,B,Kader Japonais Officiel,/youtube/handle/kaderjaponaisofficiel,UCYwKkGRd8AWxklGzAmpkQpw,3.8M,3800000,1.13B,1130000000,575,575,https://yt3.ggpht.com/DcRvxewypIhxcYtb994sFa-dTt72m9UxOu8LO3QnrLZhxwFYyq4Ghol3tr98wzpX0HH9jmjwP7o=s88-c-k-c0x00ffffff-no-rj
96th,B-,Poisson Fécond,/youtube/handle/poissonfecond42,UC4ii4_aeS8iOFzsHuhJTq2w,3.79M,3790000,1B,1000000000,973,973,https://yt3.ggpht.com/_Ns0Bzk-GB5brYu7UNGolj6ndKMUI-sRHX-USdQV9vqN9WI5ZPiqHt1P3wtiahqbQsiWIKG4vps=s88-c-k-c0x00ffffff-no-rj
97th,B+,BATZAIR,/youtube/handle/batzair,UCCU2Tvanl8gLaJ7pYDuIYkg,3.73M,3730000,3.11B,3110000000,974,974,https://yt3.ggpht.com/4NItGY29-KIW3gQtka8Y-BEfmU55cCxlnXSwC-MI0BEPuA7fElY201FFC3Hl9KyJ4Kx89tvLuw=s88-c-k-c0x00ffffff-no-rj
98th,C+,EnjoyPhoenix - Marie Lopez,/youtube/handle/enjoyphoenix,UC99LgIedzGD1GirhFGldfUQ,3.7M,3700000,666.77M,666770000,1.11K,1110,https://yt3.ggpht.com/DjAWqzobxe_fTjTukM4KCC1t1RMwOnUcS2-yqbKv2ppMaV3LyDWLoSnpI7_wat9DDr51H7ilNA=s88-c-k-c0x00ffffff-no-rj
99th,B+,MatiFamily Officiel,/youtube/handle/babymatifa,UCdbxtRmc5oM2tQBqpQ-Tk7w,3.69M,3690000,1.89B,1890000000,836,836,https://yt3.ggpht.com/7HY-sXpqml29uXVj68uwXq6IwTcNYd8JErekHrDaakwrCvO_9IVf0OVFvG_DA1kaxmdsvqCa=s88-c-k-c0x00ffffff-no-rj
100th,C+,El Djazairia One,/youtube/handle/eldjazairiaone,UCZX_vgW4txoI-AHhxg1ef_A,3.68M,3680000,937.05M,937050000,26.86K,26860,https://yt3.ggpht.com/ub8YjXtiUqh1ct3jRiNVPLpjx5kcCqRLUIW7qpLJUCWAcUjF5frquogYmHgzDE3krNqvQaMcSA=s88-c-k-c0x00ffffff-no-rj
